パラメータ比較演算子
商品ページでは使用できるパラメータの差異が存在するため商品ページの検索のパラメータ比較演算子はこちらからご確認ください。

パラメータにフィールド名+演算子を指定することで、検索条件の比較演算子を設定できます

例えば、商品コードgoods_idがabc,def,efgのいずれかであること、と指定する場合パラメータ"goods_id-in"に"abc, def, efg"を指定します。

複数の検索条件を指定した場合は、かつ(AND)条件になります。

fieldsに指定可能な項目は全て検索条件に設定することが出来ます。

演算子	意味	値について	文字列型	数値型	日時型
-eq	=		利用可能	利用可能	利用可能
-neq	!=		利用可能	利用可能	利用可能
-lt	<			利用可能	利用可能
-lte	<=			利用可能	利用可能
-gt	>			利用可能	利用可能
-gte	>=			利用可能	利用可能
-in	IN()	カンマ区切りで指定する。最大1000個まで指定可能。	利用可能	利用可能	
-nin	NOT IN()	カンマ区切りで指定する。最大1000個まで指定可能。	利用可能	利用可能	
-like	LIKE	MySQLのLIKE演算子と同じ	利用可能		
-nlike	NOT LIKE	MySQLのNOT LIKE演算子と同じ	利用可能		
-nlikeornull	NOT LIKE 'value' OR IS NULL	MySQLのNOT LIKE演算子とIS NULL演算子の論理和。NOT LIKEで指定した値を使用する。	利用可能		
-blank	(IS NULL OR = "")	値は不要(無視)	利用可能	利用可能	利用可能
-nblank	(IS NOT NULL AND <> "")	値は不要(無視)	利用可能	利用可能	利用可能
-null	IS NULL	値は不要(無視)	利用可能	利用可能	利用可能
-nnull	IS NOT NULL	値は不要(無視)	利用可能	利用可能	利用可能
