仕入先マスタ検索

リクエストURL
ホスト   https://api.next-engine.org
エンドポイント   /api_v1_master_supplier/search

検索について
入力パラメータはPOST、出力パラメータはレスポンス(レスポンスボディにJSON)になります
検索条件を複数指定した場合、全ての条件がかつ(AND)となります

フィールド一覧
項目名,フィールド名,データ型,備考
仕入先コード,supplier_id,文字列型,
仕入先名,supplier_name,文字列型,
仕入先カナ,supplier_kana,文字列型,
郵便番号,supplier_zip_code,文字列型,
住所１,supplier_address1,文字列型,
住所２,supplier_address2,文字列型,
電話番号,supplier_tel,文字列型,
FAX番号,supplier_fax,文字列型,
メールアドレス,supplier_mail_address,文字列型,
部署名,supplier_post,文字列型,
担当者名,supplier_pic_name,文字列型,
担当者カナ,supplier_pic_kana,文字列型,
部署郵便番号,supplier_post_zip_code,文字列型,
部署住所１,supplier_post_address1,文字列型,
部署住所２,supplier_post_address2,文字列型,
部署電話番号,supplier_post_tel,文字列型,
部署FAX,supplier_post_fax,文字列型,
部署メールアドレス,supplier_post_mail_address,文字列型,
発注区分,supplier_order_id,文字列型,
発注名,supplier_order_name,文字列型,
数量条件,supplier_condition_quantity,数値型,
金額条件,supplier_condition_money,数値型,
発注条件区分,supplier_order_condition_id,文字列型,
発注条件名,supplier_order_condition_name,文字列型,
発注保留日,supplier_order_pending_date,文字列型,
支払方法区分,supplier_pay_out_id,文字列型,
支払方法名,supplier_pay_out_name,文字列型,
締日,supplier_closing_day,文字列型,
支払サイト日,supplier_usance_date,文字列型,
発注無効フラグ,supplier_order_invalid_flag,文字列型,
発注禁止日,supplier_order_forbid_date,日時型,
備考,supplier_note,文字列型,
掛率,supplier_wholesale_retail_ratio,数値型,
削除フラグ,supplier_deleted_flag,文字列型,
作成日,supplier_creation_date,日時型,
最終更新日,supplier_last_modified_date,日時型,
最終更新日,supplier_last_modified_null_safe_date,日時型,NULLの場合作成日
作成担当者ID,supplier_creator_id,数値型,
作成担当者名,supplier_creator_name,文字列型,
最終更新者ID,supplier_last_modified_by_id,数値型,
最終更新者ID,supplier_last_modified_by_null_safe_id,数値型,NULLの場合作成者ID
最終更新者名,supplier_last_modified_by_name,文字列型,
最終更新者名,supplier_last_modified_by_null_safe_name,文字列型,NULLの場合作成者名
